hit_year,track_duration_ms,tempo,loudness,mode_name,key_mode,period,before_pandemic,major,minor
2014,232720,160.019,-4.662,minor,F minor,Before Pandemic,1,0,1
2014,215672,131.931,-6.122,major,F# major,Before Pandemic,1,1,0
2014,269560,119.93,-7.064,major,G# major,Before Pandemic,1,1,0
2014,199938,94.981,-4.141,minor,A# minor,Before Pandemic,1,0,1
2014,257840,122.017,-4.972,minor,C# minor,Before Pandemic,1,0,1
2014,177685,100.315,-7.321,major,F# major,Before Pandemic,1,1,0
2014,224773,144.062,-3.78,major,C# major,Before Pandemic,1,1,0
2014,187920,134.052,-3.726,major,A major,Before Pandemic,1,1,0
2015,187920,134.052,-3.726,major,A major,Before Pandemic,1,1,0
2014,193920,103.008,-5.352,minor,C# minor,Before Pandemic,1,0,1
2014,172723,84.094,-6.444,major,C major,Before Pandemic,1,1,0
2015,172723,84.094,-6.444,major,C major,Before Pandemic,1,1,0
2014,204053,129.972,-4.106,major,B major,Before Pandemic,1,1,0
2014,214147,127.435,-6.383,major,A major,Before Pandemic,1,1,0
2014,219200,160.078,-5.384,major,G major,Before Pandemic,1,1,0
2015,219200,160.078,-5.384,major,G major,Before Pandemic,1,1,0
2014,247520,119.939,-5.465,major,G# major,Before Pandemic,1,1,0
2014,213733,100.014,-4.1,minor,C# minor,Before Pandemic,1,0,1
2014,250188,110.049,-3.68,minor,C# minor,Before Pandemic,1,0,1
2014,229400,141.284,-8.822,major,D major,Before Pandemic,1,1,0
2014,193058,99.961,-7.436,major,F# major,Before Pandemic,1,1,0
2014,252733,74.897,-7.346,major,G major,Before Pandemic,1,1,0
2014,190185,84.878,-9.504,major,G major,Before Pandemic,1,1,0
2014,223840,136.956,-6.85,major,G# major,Before Pandemic,1,1,0
2014,249693,124.118,-5.133,major,D major,Before Pandemic,1,1,0
2014,175200,89.938,-3.015,major,D# major,Before Pandemic,1,1,0
2014,244560,120.967,-5.705,major,D# major,Before Pandemic,1,1,0
2014,216120,117.089,-2.88,major,C# major,Before Pandemic,1,1,0
2015,216120,117.089,-2.88,major,C# major,Before Pandemic,1,1,0
2014,209423,163.99,-3.753,major,B major,Before Pandemic,1,1,0
2014,199320,149.974,-4.446,minor,C minor,Before Pandemic,1,0,1
2015,199320,149.974,-4.446,minor,C minor,Before Pandemic,1,0,1
2014,255866,121.986,-5.455,major,C# major,Before Pandemic,1,1,0
2014,189960,120.032,-5.522,minor,C# minor,Before Pandemic,1,0,1
2014,264946,99.059,-5.963,minor,A# minor,Before Pandemic,1,0,1
2014,194240,100.012,-2.392,major,D major,Before Pandemic,1,1,0
2014,209160,110.02,-3.539,major,F major,Before Pandemic,1,1,0
2015,209160,110.02,-3.539,major,F major,Before Pandemic,1,1,0
2014,222533,127.949,-3.556,minor,E minor,Before Pandemic,1,0,1
2014,169866,91.999,-2.28,major,E major,Before Pandemic,1,1,0
2014,323480,140.036,-6.902,minor,F minor,Before Pandemic,1,0,1
2014,260239,129.99,-6.224,major,D major,Before Pandemic,1,1,0
2014,214840,129.956,-5.324,minor,G minor,Before Pandemic,1,0,1
2014,243293,90.936,-3.506,major,G major,Before Pandemic,1,1,0
2014,231211,87.016,-5.031,major,C# major,Before Pandemic,1,1,0
2014,193295,81.946,-6.886,minor,A minor,Before Pandemic,1,0,1
2014,227833,120.97,-6.735,major,B major,Before Pandemic,1,1,0
2014,266840,98.052,-5.225,major,D major,Before Pandemic,1,1,0
2014,217800,98.098,-7.299,major,G major,Before Pandemic,1,1,0
2014,221360,119.964,-6.262,major,F major,Before Pandemic,1,1,0
2014,266533,84.729,-5.772,major,D major,Before Pandemic,1,1,0
2014,222666,89.972,-4.382,minor,G minor,Before Pandemic,1,0,1
2014,296520,104.031,-3.681,major,A major,Before Pandemic,1,1,0
2014,254880,81.853,-7.256,minor,B minor,Before Pandemic,1,0,1
2014,220906,132.085,-2.969,major,G# major,Before Pandemic,1,1,0
2014,175333,102.078,-4.859,major,C# major,Before Pandemic,1,1,0
2014,267866,124.97,-6.474,major,F# major,Before Pandemic,1,1,0
2014,219840,95.049,-7.008,major,C# major,Before Pandemic,1,1,0
2015,219840,95.049,-7.008,major,C# major,Before Pandemic,1,1,0
2014,231906,96.975,-6.253,minor,A minor,Before Pandemic,1,0,1
2014,194561,167.879,-7.314,major,A major,Before Pandemic,1,1,0
2014,227026,100.001,-6.636,minor,F# minor,Before Pandemic,1,0,1
2014,235382,119.988,-4.451,minor,G# minor,Before Pandemic,1,0,1
2014,186813,136.245,-3.686,major,A major,Before Pandemic,1,1,0
2014,236093,171.255,-6.58,minor,A# minor,Before Pandemic,1,0,1
2014,237626,130.027,-6.279,major,G# major,Before Pandemic,1,1,0
2014,255093,125.014,-4.867,minor,G minor,Before Pandemic,1,0,1
2014,217306,81.897,-4.884,major,C major,Before Pandemic,1,1,0
2014,231013,189.868,-6.46,minor,E minor,Before Pandemic,1,0,1
2015,231013,189.868,-6.46,minor,E minor,Before Pandemic,1,0,1
2014,219160,135.939,-6.652,major,F# major,Before Pandemic,1,1,0
2014,226866,143.935,-3.225,major,B major,Before Pandemic,1,1,0
2014,227000,101.013,-7.51,major,A major,Before Pandemic,1,1,0
2014,230586,121.973,-4.224,major,D major,Before Pandemic,1,1,0
2014,224226,120.022,-3.752,major,G major,Before Pandemic,1,1,0
2014,220200,170.006,-5.734,major,G major,Before Pandemic,1,1,0
2014,206166,119.987,-7.548,major,D major,Before Pandemic,1,1,0
2014,193975,174.08,-4.655,minor,F minor,Before Pandemic,1,0,1
2014,304228,128.007,-6.36,major,C# major,Before Pandemic,1,1,0
2014,269693,87.666,-5.236,major,C# major,Before Pandemic,1,1,0
2014,182960,85.022,-7.37,major,C major,Before Pandemic,1,1,0
2014,220573,185.063,-3.838,minor,A# minor,Before Pandemic,1,0,1
2014,240400,124.053,-2.81,major,A# major,Before Pandemic,1,1,0
2014,192160,171.96,-3.813,major,A major,Before Pandemic,1,1,0
2014,244226,141.967,-4.292,major,C# major,Before Pandemic,1,1,0
2014,246026,117.513,-6.212,minor,G minor,Before Pandemic,1,0,1
2014,254466,205.972,-5.566,major,A major,Before Pandemic,1,1,0
2014,215042,125.98,-5.122,major,B major,Before Pandemic,1,1,0
2014,198034,101.005,-3.84,minor,B minor,Before Pandemic,1,0,1
2014,220779,124.988,-4.399,minor,F# minor,Before Pandemic,1,0,1
2014,263053,120,-7.707,major,G major,Before Pandemic,1,1,0
2014,216573,97.47,-4.65,major,A major,Before Pandemic,1,1,0
2014,206866,137.968,-3.556,minor,B minor,Before Pandemic,1,0,1
2014,237247,101.593,-5.237,major,D major,Before Pandemic,1,1,0
2014,201600,95.486,-9.539,major,C# major,Before Pandemic,1,1,0
2014,211960,103.987,-3.803,minor,A# minor,Before Pandemic,1,0,1
2014,337640,91.935,-8.807,minor,A# minor,Before Pandemic,1,0,1
2014,252520,140.005,-5.254,major,A major,Before Pandemic,1,1,0
2014,191040,181.964,-5.352,major,F# major,Before Pandemic,1,1,0
2014,220319,116.491,-5.545,major,G major,Before Pandemic,1,1,0
2014,202496,160.025,-4.237,major,A major,Before Pandemic,1,1,0
2014,217346,127.961,-3.109,major,G# major,Before Pandemic,1,1,0
2014,319466,175.928,-11.522,minor,B minor,Before Pandemic,1,0,1
2014,278066,133.922,-7.776,minor,G# minor,Before Pandemic,1,0,1
2014,275226,176.618,-3.964,minor,B minor,Before Pandemic,1,0,1
2014,221173,92.036,-7.742,major,C# major,Before Pandemic,1,1,0
2014,169586,90.076,-5.308,major,A major,Before Pandemic,1,1,0
2014,278746,119.759,-5.407,major,C major,Before Pandemic,1,1,0
2015,269666,114.988,-7.223,major,C major,Before Pandemic,1,1,0
2015,281560,78.998,-6.061,major,D major,Before Pandemic,1,1,0
2015,229525,80.025,-7.503,major,A# major,Before Pandemic,1,1,0
2016,229525,80.025,-7.503,major,A# major,Before Pandemic,1,1,0
2015,222093,148.075,-3.803,major,G major,Before Pandemic,1,1,0
2015,235493,120.076,-7.055,major,C# major,Before Pandemic,1,1,0
2015,199080,128.038,-3.804,major,C# major,Before Pandemic,1,1,0
2015,231826,95.997,-5.412,major,F major,Before Pandemic,1,1,0
2015,185142,140.01,-8.541,major,G# major,Before Pandemic,1,1,0
2016,185142,140.01,-8.541,major,G# major,Before Pandemic,1,1,0
2015,252226,119.844,-5.922,minor,D minor,Before Pandemic,1,0,1
2015,242253,113.003,-7.063,minor,C minor,Before Pandemic,1,0,1
2016,242253,113.003,-7.063,minor,C minor,Before Pandemic,1,0,1
2015,180021,118.04,-7.774,major,E major,Before Pandemic,1,1,0
2015,213520,107.949,-5.526,minor,A minor,Before Pandemic,1,0,1
2016,213520,107.949,-5.526,minor,A minor,Before Pandemic,1,0,1
2015,250266,189.558,-5.903,minor,F minor,Before Pandemic,1,0,1
2015,241693,128.945,-5.303,minor,E minor,Before Pandemic,1,0,1
2015,200106,170.16,-7.388,minor,B minor,Before Pandemic,1,0,1
2015,176561,98.007,-3.081,minor,G minor,Before Pandemic,1,0,1
2016,176561,98.007,-3.081,minor,G minor,Before Pandemic,1,0,1
2015,207719,114.025,-5.508,minor,C minor,Before Pandemic,1,0,1
2015,250285,139.432,-4.038,minor,E minor,Before Pandemic,1,0,1
2015,202506,175.962,-5.467,major,G major,Before Pandemic,1,1,0
2015,196693,190.05,-5.738,major,G major,Before Pandemic,1,1,0
2016,196693,190.05,-5.738,major,G major,Before Pandemic,1,1,0
2015,182666,139.091,-5.402,major,G major,Before Pandemic,1,1,0
2015,224573,99.987,-3.865,major,G# major,Before Pandemic,1,1,0
2015,226580,97.448,-5.655,minor,A# minor,Before Pandemic,1,0,1
2015,199263,122.014,-7.289,major,A major,Before Pandemic,1,1,0
2015,239316,82.001,-5.795,major,F major,Before Pandemic,1,1,0
2015,221560,88.967,-6.48,minor,F minor,Before Pandemic,1,0,1
2015,231000,94.933,-5.595,major,G major,Before Pandemic,1,1,0
2015,267066,134.966,-7.863,major,D major,Before Pandemic,1,1,0
2016,267066,134.966,-7.863,major,D major,Before Pandemic,1,1,0
2015,192560,85.979,-4.091,major,A major,Before Pandemic,1,1,0
2015,190185,145.889,-4.036,major,F major,Before Pandemic,1,1,0
2015,205680,125.02,-8.118,minor,F minor,Before Pandemic,1,0,1
2016,205680,125.02,-8.118,minor,F minor,Before Pandemic,1,0,1
2015,258986,107.989,-10.48,major,E major,Before Pandemic,1,1,0
2015,295502,157.98,-6.129,minor,F minor,Before Pandemic,1,0,1
2016,295502,157.98,-6.129,minor,F minor,Before Pandemic,1,0,1
2015,206880,149.789,-6.684,major,C# major,Before Pandemic,1,1,0
2016,206880,149.789,-6.684,major,C# major,Before Pandemic,1,1,0
2015,238426,119.999,-5.449,minor,E minor,Before Pandemic,1,0,1
2015,223106,93.012,-3.834,minor,B minor,Before Pandemic,1,0,1
2015,229360,124.022,-5.797,major,C# major,Before Pandemic,1,1,0
2015,227280,121.928,-5.696,major,C# major,Before Pandemic,1,1,0
2015,189906,104.99,-8.714,major,C major,Before Pandemic,1,1,0
2015,188238,205.846,-5.662,major,D major,Before Pandemic,1,1,0
2015,228360,176.042,-2.868,minor,E minor,Before Pandemic,1,0,1
2015,213053,128.077,-3.103,major,F# major,Before Pandemic,1,1,0
2015,243706,158.031,-5.603,major,B major,Before Pandemic,1,1,0
2015,284386,97.972,-5.474,major,C# major,Before Pandemic,1,1,0
2015,219305,102.99,-4.981,major,C# major,Before Pandemic,1,1,0
2015,176744,81.997,-7.68,major,D major,Before Pandemic,1,1,0
2015,142212,135.051,-7.116,major,B major,Before Pandemic,1,1,0
2015,312026,120.056,-7.251,minor,G# minor,Before Pandemic,1,0,1
2015,257200,130.075,-4.998,major,A major,Before Pandemic,1,1,0
2015,214739,114.06,-5.639,minor,F minor,Before Pandemic,1,0,1
2015,195200,90.052,-6.003,major,D major,Before Pandemic,1,1,0
2015,251989,112.974,-8.337,major,E major,Before Pandemic,1,1,0
2015,236133,98.992,-4.389,minor,C# minor,Before Pandemic,1,0,1
2015,220440,139.997,-7.416,major,G# major,Before Pandemic,1,1,0
2016,220440,139.997,-7.416,major,G# major,Before Pandemic,1,1,0
2015,247266,196.093,-5.346,minor,F minor,Before Pandemic,1,0,1
2015,211573,149.963,-2.616,minor,E minor,Before Pandemic,1,0,1
2015,213506,136.024,-5.137,minor,A minor,Before Pandemic,1,0,1
2015,227373,83.066,-4.874,minor,G minor,Before Pandemic,1,0,1
2015,193320,173.788,-10.22,major,C major,Before Pandemic,1,1,0
2015,197854,94.947,-7.834,minor,G minor,Before Pandemic,1,0,1
2015,192106,138.098,-5.576,minor,C minor,Before Pandemic,1,0,1
2015,220466,105.099,-6.862,major,D major,Before Pandemic,1,1,0
2015,197266,125.026,-5.036,major,G# major,Before Pandemic,1,1,0
2015,203106,76.006,-5.881,minor,C minor,Before Pandemic,1,0,1
2015,223973,77.521,-5.288,minor,B minor,Before Pandemic,1,0,1
2015,200080,125.01,-7.803,major,F# major,Before Pandemic,1,1,0
2015,204280,101.654,-6.694,major,C# major,Before Pandemic,1,1,0
2015,226000,94.072,-6.058,major,G# major,Before Pandemic,1,1,0
2015,201853,139.995,-3.936,major,G major,Before Pandemic,1,1,0
2016,201853,139.995,-3.936,major,G major,Before Pandemic,1,1,0
2015,184226,79.427,-4.789,major,C# major,Before Pandemic,1,1,0
2015,187741,110.025,-5.267,minor,C# minor,Before Pandemic,1,0,1
2015,225053,108.038,-7.259,major,C major,Before Pandemic,1,1,0
2016,225053,108.038,-7.259,major,C major,Before Pandemic,1,1,0
2015,218506,53.863,-18.071,minor,A minor,Before Pandemic,1,0,1
2015,239573,119.906,-5.949,major,G# major,Before Pandemic,1,1,0
2015,253208,119.156,-9.482,major,E major,Before Pandemic,1,1,0
2015,321987,140.163,-5.604,major,C major,Before Pandemic,1,1,0
2015,181080,160.018,-8.253,major,G# major,Before Pandemic,1,1,0
2015,292593,109.725,-4.402,major,C# major,Before Pandemic,1,1,0
2015,190240,103.966,-5.251,major,G# major,Before Pandemic,1,1,0
2015,225226,98.031,-5.095,major,F# major,Before Pandemic,1,1,0
2015,190586,172.064,-2.315,major,C# major,Before Pandemic,1,1,0
2015,252040,118.895,-7.634,major,C# major,Before Pandemic,1,1,0
2015,200720,127.787,-8.268,major,F major,Before Pandemic,1,1,0
2015,198733,149.109,-3.66,major,F# major,Before Pandemic,1,1,0
2015,216106,104.984,-3.777,major,A major,Before Pandemic,1,1,0
2015,199453,120.462,-3.974,major,C major,Before Pandemic,1,1,0
2016,199453,120.462,-3.974,major,C major,Before Pandemic,1,1,0
2015,208133,119.993,-9.334,minor,F minor,Before Pandemic,1,0,1
2015,206666,90.013,-3.839,major,G# major,Before Pandemic,1,1,0
2015,214725,139.982,-5.799,minor,G# minor,Before Pandemic,1,0,1
2015,226600,120.001,-7.747,major,G# major,Before Pandemic,1,1,0
2015,170637,86.976,-3.728,minor,C# minor,Before Pandemic,1,0,1
2015,212640,122.003,-4.373,minor,B minor,Before Pandemic,1,0,1
2016,233720,100.418,-9.828,major,E major,Before Pandemic,1,1,0
2016,200786,99.945,-3.669,minor,C minor,Before Pandemic,1,0,1
2016,173986,103.967,-5.609,major,C# major,Before Pandemic,1,1,0
2016,219320,91.974,-6.238,major,B major,Before Pandemic,1,1,0
2016,202333,169.977,-5.677,minor,E minor,Before Pandemic,1,0,1
2016,247866,145.245,-5.503,minor,A# minor,Before Pandemic,1,0,1
2016,208373,159.803,-5.094,major,B major,Before Pandemic,1,1,0
2016,236001,113.03,-5.715,major,C major,Before Pandemic,1,1,0
2017,236001,113.03,-5.715,major,C major,Before Pandemic,1,1,0
2016,244960,95.01,-5.599,major,G# major,Before Pandemic,1,1,0
2017,244960,95.01,-5.599,major,G# major,Before Pandemic,1,1,0
2016,224813,89.972,-4.931,minor,F# minor,Before Pandemic,1,0,1
2016,237300,119.992,-5.829,major,A# major,Before Pandemic,1,1,0
2016,191600,110.898,-8.091,minor,F minor,Before Pandemic,1,0,1
2016,192190,94.006,-4.792,minor,G minor,Before Pandemic,1,0,1
2016,197933,101.969,-6.645,minor,G minor,Before Pandemic,1,0,1
2016,214480,105.017,-5.861,major,G# major,Before Pandemic,1,1,0
2016,222160,123.962,-2.787,minor,A minor,Before Pandemic,1,0,1
2016,219146,119.002,-5.446,minor,E minor,Before Pandemic,1,0,1
2016,251466,111.995,-6.518,minor,C minor,Before Pandemic,1,0,1
2016,214506,74.989,-5.355,major,F# major,Before Pandemic,1,1,0
2016,195743,90.028,-5.825,minor,E minor,Before Pandemic,1,0,1
2016,203686,124.909,-4.271,major,B major,Before Pandemic,1,1,0
2016,185360,92.943,-5.092,minor,F# minor,Before Pandemic,1,0,1
2016,223078,164.068,-8.361,minor,F# minor,Before Pandemic,1,0,1
2016,226738,100.001,-7.055,major,E major,Before Pandemic,1,1,0
2016,187973,82.695,-4.078,minor,A# minor,Before Pandemic,1,0,1
2017,187973,82.695,-4.078,minor,A# minor,Before Pandemic,1,0,1
2016,263373,117.996,-7.839,major,G major,Before Pandemic,1,1,0
2016,313546,143.961,-7.789,major,G# major,Before Pandemic,1,1,0
2016,215413,162.958,-5.92,major,G major,Before Pandemic,1,1,0
2016,225205,145.99,-7.39,major,G# major,Before Pandemic,1,1,0
2017,225205,145.99,-7.39,major,G# major,Before Pandemic,1,1,0
2016,198293,96.991,-5.556,minor,B minor,Before Pandemic,1,0,1
2016,235946,134.049,-5.369,minor,E minor,Before Pandemic,1,0,1
2016,205879,142.079,-7.286,major,C# major,Before Pandemic,1,1,0
2016,251033,92.6,-13.4,minor,F# minor,Before Pandemic,1,0,1
2016,229080,98.02,-4.01,minor,B minor,Before Pandemic,1,0,1
2016,245226,92.287,-11.083,minor,A# minor,Before Pandemic,1,0,1
2016,194453,91.024,-5.353,major,C# major,Before Pandemic,1,1,0
2016,261160,147.43,-11.441,major,C# major,Before Pandemic,1,1,0
2016,213506,92.134,-3.599,minor,C# minor,Before Pandemic,1,0,1
2016,213427,145.992,-5.728,minor,B minor,Before Pandemic,1,0,1
2016,205946,99.988,-5.371,major,G# major,Before Pandemic,1,1,0
2017,205946,99.988,-5.371,major,G# major,Before Pandemic,1,1,0
2016,198236,158.777,-4.503,major,G# major,Before Pandemic,1,1,0
2016,194186,78.077,-4.081,minor,G minor,Before Pandemic,1,0,1
2016,217706,100.017,-8.053,minor,C# minor,Before Pandemic,1,0,1
2016,244453,107.853,-5.948,major,A major,Before Pandemic,1,1,0
2016,225882,113.049,-9.343,major,G# major,Before Pandemic,1,1,0
2016,194613,160.108,-10.598,major,F# major,Before Pandemic,1,1,0
2016,238320,78.521,-3.724,major,F major,Before Pandemic,1,1,0
2016,200680,111.016,-7.161,minor,F minor,Before Pandemic,1,0,1
2016,240000,121.918,-5.267,minor,G minor,Before Pandemic,1,0,1
2016,230453,186.003,-7.015,major,G major,Before Pandemic,1,1,0
2017,230453,186.003,-7.015,major,G major,Before Pandemic,1,1,0
2016,183695,103.521,-8.241,minor,A# minor,Before Pandemic,1,0,1
2016,234909,115.058,-5.476,major,C major,Before Pandemic,1,1,0
2016,235653,168.022,-4.993,major,G major,Before Pandemic,1,1,0
2016,181240,123.831,-5.849,minor,B minor,Before Pandemic,1,0,1
2016,227426,166.052,-9.245,major,D major,Before Pandemic,1,1,0
2016,256532,130.098,-7.678,major,G major,Before Pandemic,1,1,0
2016,234213,123.996,-5.273,minor,F# minor,Before Pandemic,1,0,1
2016,193546,117.055,-6.169,major,C major,Before Pandemic,1,1,0
2016,243490,169.021,-4.378,minor,A minor,Before Pandemic,1,0,1
2016,259072,152.961,-7.684,minor,C# minor,Before Pandemic,1,0,1
2016,228640,190.169,-8.113,minor,B minor,Before Pandemic,1,0,1
2016,232560,129.988,-7.274,major,D major,Before Pandemic,1,1,0
2016,212647,102.034,-3.516,minor,C minor,Before Pandemic,1,0,1
2016,237786,107.331,-10.511,minor,B minor,Before Pandemic,1,0,1
2016,262693,131.05,-5.046,major,C# major,Before Pandemic,1,1,0
2016,275280,123.994,-15.099,major,G major,Before Pandemic,1,1,0
2016,226160,159.173,-5.84,minor,F# minor,Before Pandemic,1,0,1
2017,226160,159.173,-5.84,minor,F# minor,Before Pandemic,1,0,1
2016,202221,182.105,-4.081,major,D major,Before Pandemic,1,1,0
2016,220573,104.879,-5.336,major,A major,Before Pandemic,1,1,0
2016,213445,154.911,-6.666,major,C major,Before Pandemic,1,1,0
2016,209453,133.114,-9.093,minor,E minor,Before Pandemic,1,0,1
2016,290900,144.464,-5.936,major,D# major,Before Pandemic,1,1,0
2016,192376,95.018,-4.714,minor,B minor,Before Pandemic,1,0,1
2016,223853,113.939,-4.582,minor,A minor,Before Pandemic,1,0,1
2016,191942,117.139,-6.44,minor,A# minor,Before Pandemic,1,0,1
2016,201647,92.936,-5.473,minor,A minor,Before Pandemic,1,0,1
2016,228613,127.047,-6.506,minor,A# minor,Before Pandemic,1,0,1
2016,222600,130,-4.184,major,G major,Before Pandemic,1,1,0
2016,232093,118.97,-6.055,major,C major,Before Pandemic,1,1,0
2016,210573,95.04,-5.194,minor,C minor,Before Pandemic,1,0,1
2016,181880,99.962,-4.238,major,E major,Before Pandemic,1,1,0
2017,181880,99.962,-4.238,major,E major,Before Pandemic,1,1,0
2016,263786,111.995,-3.887,major,G major,Before Pandemic,1,1,0
2016,257346,151.478,-7.31,major,B major,Before Pandemic,1,1,0
2016,173346,157.97,-5.899,minor,B minor,Before Pandemic,1,0,1
2016,239853,122.803,-3.054,major,F# major,Before Pandemic,1,1,0
2016,230333,99.933,-5.231,major,D major,Before Pandemic,1,1,0
2017,233712,95.977,-3.183,minor,C# minor,Before Pandemic,1,0,1
2017,228826,178.085,-4.353,major,D major,Before Pandemic,1,1,0
2017,206693,134.066,-4.961,major,C# major,Before Pandemic,1,1,0
2017,177000,150.011,-6.638,minor,C# minor,Before Pandemic,1,0,1
2017,247160,103.019,-6.769,minor,B minor,Before Pandemic,1,0,1
2017,343150,127.079,-5.314,major,B major,Before Pandemic,1,1,0
2017,165386,98.938,-7.225,major,F major,Before Pandemic,1,1,0
2017,204346,124.988,-4.288,minor,A# minor,Before Pandemic,1,0,1
2017,220293,123.146,-4.183,major,F# major,Before Pandemic,1,1,0
2017,211466,85.043,-7.398,major,A# major,Before Pandemic,1,1,0
2017,288600,80.924,-4.284,major,G major,Before Pandemic,1,1,0
2017,182706,155.096,-6.366,minor,B minor,Before Pandemic,1,0,1
2017,204600,150.062,-8.795,major,D major,Before Pandemic,1,1,0
2017,233901,97.985,-5.043,major,F# major,Before Pandemic,1,1,0
2017,225983,106.97,-4.282,major,C# major,Before Pandemic,1,1,0
2017,210090,102.04,-5.025,minor,F minor,Before Pandemic,1,0,1
2017,204173,97.979,-3.094,minor,C minor,Before Pandemic,1,0,1
2017,291893,145.926,-6.163,major,C major,Before Pandemic,1,1,0
2017,219080,80.126,-11.462,minor,C# minor,Before Pandemic,1,0,1
2017,211475,100.041,-4.432,minor,D# minor,Before Pandemic,1,0,1
2017,199440,121.998,-4.063,minor,B minor,Before Pandemic,1,0,1
2017,223962,125.022,-5.792,minor,B minor,Before Pandemic,1,0,1
2017,326933,160.033,-10.425,major,C# major,Before Pandemic,1,1,0
2017,245653,117.967,-8.432,major,C major,Before Pandemic,1,1,0
2017,220780,99.968,-6.596,major,C major,Before Pandemic,1,1,0
2017,253106,75.016,-6.745,major,G major,Before Pandemic,1,1,0
2017,176320,114.145,-6.852,major,G# major,Before Pandemic,1,1,0
2017,230226,97.085,-5.74,major,C major,Before Pandemic,1,1,0
2017,250173,100.023,-7.788,minor,F minor,Before Pandemic,1,0,1
2017,188174,85.899,-6.652,major,C major,Before Pandemic,1,1,0
2017,224000,172.006,-4.83,minor,E minor,Before Pandemic,1,0,1
2017,269186,92.987,-5.946,minor,C minor,Before Pandemic,1,0,1
2017,222360,81.502,-5.628,minor,C# minor,Before Pandemic,1,0,1
2017,204502,106.023,-5.484,major,F# major,Before Pandemic,1,1,0
2017,210937,134.007,-9.35,minor,A minor,Before Pandemic,1,0,1
2017,214265,100.025,-6.198,major,G major,Before Pandemic,1,1,0
2017,211859,128.072,-6.416,minor,A minor,Before Pandemic,1,0,1
2017,261153,135.007,-4.868,major,D major,Before Pandemic,1,1,0
2017,239293,137.853,-4.757,major,D major,Before Pandemic,1,1,0
2017,221506,99.99,-6.428,major,D major,Before Pandemic,1,1,0
2017,251088,101.965,-4.068,minor,A minor,Before Pandemic,1,0,1
2017,163250,78.969,-5.151,minor,C# minor,Before Pandemic,1,0,1
2017,203760,144.004,-6.917,minor,B minor,Before Pandemic,1,0,1
2017,220306,75.016,-8.227,minor,G# minor,Before Pandemic,1,0,1
2017,209733,104.996,-6.39,minor,B minor,Before Pandemic,1,0,1
