hit_year,track_duration_ms,tempo,loudness,mode_name,key_mode,period,before_pandemic,major,minor
2017,187146,167.985,-4.804,major,C major,Before Pandemic,1,1,0
2017,242407,139.023,-3.744,minor,A# minor,Before Pandemic,1,0,1
2017,276333,149.953,-8.126,minor,C# minor,Before Pandemic,1,0,1
2017,208733,148.128,-4.952,minor,B minor,Before Pandemic,1,0,1
2017,268186,171.853,-7.724,minor,B minor,Before Pandemic,1,0,1
2017,218320,159.786,-6.631,minor,F minor,Before Pandemic,1,0,1
2017,224853,147.986,-7.306,major,A# major,Before Pandemic,1,1,0
2017,195920,90.024,-9.348,minor,E minor,Before Pandemic,1,0,1
2017,214801,110.03,-4.861,minor,F# minor,Before Pandemic,1,0,1
2017,209640,120.04,-10.179,minor,F minor,Before Pandemic,1,0,1
2017,238586,144.946,-2.512,major,C# major,Before Pandemic,1,1,0
2017,185946,139.913,-6.664,major,C# major,Before Pandemic,1,1,0
2017,144244,160.517,-3.892,major,C# major,Before Pandemic,1,1,0
2017,208120,139.992,-9.319,major,G# major,Before Pandemic,1,1,0
2017,298940,111.98,-11.377,major,B major,Before Pandemic,1,1,0
2017,227360,110.684,-8.983,minor,A minor,Before Pandemic,1,0,1
2017,230269,73.483,-7.204,major,A# major,Before Pandemic,1,1,0
2017,243836,130.049,-3.37,major,G major,Before Pandemic,1,1,0
2017,234308,99.915,-6.295,minor,A minor,Before Pandemic,1,0,1
2017,230813,104.066,-3.299,minor,C# minor,Before Pandemic,1,0,1
2017,188253,125.976,-4.603,major,A# major,Before Pandemic,1,1,0
2017,237734,95.252,-5.389,major,C major,Before Pandemic,1,1,0
2017,223413,101.018,-3.105,minor,B minor,Before Pandemic,1,0,1
2017,217603,90.246,-4.188,major,C major,Before Pandemic,1,1,0
2017,222533,75.977,-6.185,major,A# major,Before Pandemic,1,1,0
2017,201000,91.873,-8.237,major,F major,Before Pandemic,1,1,0
2017,202546,136.948,-6.351,major,C# major,Before Pandemic,1,1,0
2017,181812,162.991,-7.323,minor,B minor,Before Pandemic,1,0,1
2017,275080,135.002,-6.2,major,C major,Before Pandemic,1,1,0
2017,209269,129.014,-5.274,minor,F minor,Before Pandemic,1,0,1
2017,190311,139.976,-7.509,minor,G minor,Before Pandemic,1,0,1
2017,271519,113.756,-6.186,major,C# major,Before Pandemic,1,1,0
2017,216408,98.064,-3.862,major,C# major,Before Pandemic,1,1,0
2017,304041,141.967,-5.661,minor,C# minor,Before Pandemic,1,0,1
2017,340706,120.019,-4.616,major,F major,Before Pandemic,1,1,0
2017,240439,94.963,-6.503,minor,F minor,Before Pandemic,1,0,1
2017,231906,139.934,-6.406,major,G# major,Before Pandemic,1,1,0
2017,197773,113.301,-14.712,minor,C minor,Before Pandemic,1,0,1
2017,222786,112.961,-6.669,major,A# major,Before Pandemic,1,1,0
2017,233087,139.948,-5.475,major,B major,Before Pandemic,1,1,0
2017,205733,72.997,-6.016,major,A major,Before Pandemic,1,1,0
2017,197170,155.955,-4.701,major,G major,Before Pandemic,1,1,0
2017,216896,104.992,-4.323,minor,G minor,Before Pandemic,1,0,1
2017,199849,109.959,-5.212,minor,F minor,Before Pandemic,1,0,1
2017,212027,111.002,-6.35,major,G# major,Before Pandemic,1,1,0
2017,126345,139.059,-6.405,major,C# major,Before Pandemic,1,1,0
2017,184040,132.023,-5.147,minor,B minor,Before Pandemic,1,0,1
2018,198973,77.169,-9.211,major,G major,Before Pandemic,1,1,0
2018,263400,95.05,-6.312,major,G# major,Before Pandemic,1,1,0
2018,164205,153.995,-6.61,major,A# major,Before Pandemic,1,1,0
2018,217306,104.988,-4.333,major,D major,Before Pandemic,1,1,0
2018,218146,159.801,-6.136,minor,F minor,Before Pandemic,1,0,1
2018,221440,140.06,-8.094,major,G# major,Before Pandemic,1,1,0
2018,253390,136.048,-3.998,minor,F minor,Before Pandemic,1,0,1
2019,253390,136.048,-3.998,minor,F minor,Before Pandemic,1,0,1
2018,184732,107.01,-3.061,major,G major,Before Pandemic,1,1,0
2018,217925,91.03,-5.833,major,C# major,Before Pandemic,1,1,0
2018,235545,124.959,-6.825,major,C major,Before Pandemic,1,1,0
2019,235545,124.959,-6.825,major,C major,Before Pandemic,1,1,0
2018,210746,93.372,-6.474,major,G# major,Before Pandemic,1,1,0
2018,239835,83.903,-7.23,minor,F# minor,Before Pandemic,1,0,1
2018,231266,145.038,-5.804,major,A# major,Before Pandemic,1,1,0
2019,231266,145.038,-5.804,major,A# major,Before Pandemic,1,1,0
2018,217288,105.115,-4.877,minor,F minor,Before Pandemic,1,0,1
2018,239341,81.201,-3.726,minor,A# minor,Before Pandemic,1,0,1
2018,209320,116.073,-6.021,minor,A minor,Before Pandemic,1,0,1
2018,166605,75.023,-4.88,major,G# major,Before Pandemic,1,1,0
2018,226973,129.923,-4.333,major,C major,Before Pandemic,1,1,0
2018,201253,143.916,-7.748,major,F# major,Before Pandemic,1,1,0
2019,201253,143.916,-7.748,major,F# major,Before Pandemic,1,1,0
2018,205920,121.993,-5.507,minor,A minor,Before Pandemic,1,0,1
2018,131064,142.929,-3.874,major,E major,Before Pandemic,1,1,0
2018,187146,167.997,-4.833,major,C major,Before Pandemic,1,1,0
2018,181414,139.977,-7.501,major,A# major,Before Pandemic,1,1,0
2018,232253,95.045,-10.178,minor,A minor,Before Pandemic,1,0,1
2018,142273,119.957,-9.309,minor,F minor,Before Pandemic,1,0,1
2018,202620,95.079,-2.384,minor,A minor,Before Pandemic,1,0,1
2018,181279,118.384,-3.539,major,C major,Before Pandemic,1,1,0
2018,232959,97.994,-7.442,major,C major,Before Pandemic,1,1,0
2018,212120,147.997,-5.68,minor,F minor,Before Pandemic,1,0,1
2018,245386,175.957,-3.791,major,C# major,Before Pandemic,1,1,0
2018,179404,125.978,-9.127,major,C# major,Before Pandemic,1,1,0
2018,196746,86.016,-5.731,major,B major,Before Pandemic,1,1,0
2019,196746,86.016,-5.731,major,B major,Before Pandemic,1,1,0
2018,163253,79.028,-5.115,minor,C# minor,Before Pandemic,1,0,1
2018,303076,137.996,-5.32,major,D major,Before Pandemic,1,1,0
2018,197436,91.97,-7.621,major,A major,Before Pandemic,1,1,0
2018,203417,120.274,-5.114,minor,G minor,Before Pandemic,1,0,1
2019,203417,120.274,-5.114,minor,G minor,Before Pandemic,1,0,1
2018,201240,134.945,-5.021,minor,A# minor,Before Pandemic,1,0,1
2018,172800,100.007,-8.28,major,A major,Before Pandemic,1,1,0
2018,223346,143.95,-5.408,minor,G# minor,Before Pandemic,1,0,1
2018,211440,100.584,-4.979,major,D major,Before Pandemic,1,1,0
2018,210240,102.036,-6.271,major,F# major,Before Pandemic,1,1,0
2018,312820,155.008,-3.714,major,G# major,Before Pandemic,1,1,0
2019,312820,155.008,-3.714,major,G# major,Before Pandemic,1,1,0
2018,276147,145.914,-5.145,major,D major,Before Pandemic,1,1,0
2018,124055,119.889,-6.71,major,F major,Before Pandemic,1,1,0
2018,268866,87.908,-6.343,major,D major,Before Pandemic,1,1,0
2018,211360,140.025,-7.321,major,F major,Before Pandemic,1,1,0
2018,232186,96.924,-4.946,major,G# major,Before Pandemic,1,1,0
2018,190288,181.982,-5.402,major,D major,Before Pandemic,1,1,0
2018,201000,91.873,-8.237,major,F major,Before Pandemic,1,1,0
2018,213400,126.058,-7.343,major,A# major,Before Pandemic,1,1,0
2018,225773,120.024,-6.159,major,F major,Before Pandemic,1,1,0
2018,238614,154.983,-8.074,major,G major,Before Pandemic,1,1,0
2018,179506,80.006,-6.544,major,A major,Before Pandemic,1,1,0
2018,223712,125.022,-6.337,minor,B minor,Before Pandemic,1,0,1
2018,216631,133.123,-5.042,major,G# major,Before Pandemic,1,1,0
2018,157643,157.036,-4.926,major,D major,Before Pandemic,1,1,0
2018,175229,94.981,-6.531,major,B major,Before Pandemic,1,1,0
2018,190642,126.088,-5.014,major,G# major,Before Pandemic,1,1,0
2018,210787,152.279,-8.23,minor,F# minor,Before Pandemic,1,0,1
2018,197993,124.987,-4.614,minor,B minor,Before Pandemic,1,0,1
2018,224284,138.015,-7.955,major,C# major,Before Pandemic,1,1,0
2018,197546,145.031,-5.934,major,C# major,Before Pandemic,1,1,0
2018,237240,203.911,-7.709,major,C# major,Before Pandemic,1,1,0
2018,203760,143.931,-6.929,minor,B minor,Before Pandemic,1,0,1
2018,200853,109.974,-5.253,minor,C# minor,Before Pandemic,1,0,1
2018,225013,81.059,-5.338,minor,C minor,Before Pandemic,1,0,1
2018,202546,136.948,-6.351,major,C# major,Before Pandemic,1,1,0
2018,214846,123.994,-3.24,minor,A minor,Before Pandemic,1,0,1
2018,189466,100,-6.112,major,D major,Before Pandemic,1,1,0
2018,196800,132.025,-5.305,major,G major,Before Pandemic,1,1,0
2018,233712,95.977,-3.183,minor,C# minor,Before Pandemic,1,0,1
2018,233087,139.948,-5.475,major,B major,Before Pandemic,1,1,0
2018,260000,135.702,-4.706,major,C major,Before Pandemic,1,1,0
2018,173600,170.142,-5.482,major,B major,Before Pandemic,1,1,0
2018,259333,145.965,-10.532,major,F# major,Before Pandemic,1,1,0
2018,205453,85.028,-8.633,major,D# major,Before Pandemic,1,1,0
2018,173799,89.391,-7.648,minor,F# minor,Before Pandemic,1,0,1
2018,228373,134.17,-4.954,major,C# major,Before Pandemic,1,1,0
2018,225266,81.774,-4.574,major,C# major,Before Pandemic,1,1,0
2018,214289,100.015,-2.749,major,F major,Before Pandemic,1,1,0
2019,214289,100.015,-2.749,major,F major,Before Pandemic,1,1,0
2018,417920,96.507,-3.445,minor,B minor,Before Pandemic,1,0,1
2018,185200,199.669,-3.704,major,D# major,Before Pandemic,1,1,0
2018,219706,94.997,-6.556,major,C# major,Before Pandemic,1,1,0
2018,250173,100.023,-7.788,minor,F minor,Before Pandemic,1,0,1
2018,278893,97.04,-7.031,major,A# major,Before Pandemic,1,1,0
2018,214466,150.002,-7.866,minor,B minor,Before Pandemic,1,0,1
2018,199625,92.456,-6.109,major,G major,Before Pandemic,1,1,0
2018,135090,128.009,-5.723,minor,A minor,Before Pandemic,1,0,1
2018,199849,110.001,-5.131,minor,F minor,Before Pandemic,1,0,1
2018,173627,180.073,-4.736,minor,A minor,Before Pandemic,1,0,1
2018,129105,134.068,-5.334,minor,B minor,Before Pandemic,1,0,1
2018,213993,79.882,-5.628,minor,B minor,Before Pandemic,1,0,1
2019,213993,79.882,-5.628,minor,B minor,Before Pandemic,1,0,1
2018,200480,95.001,-3.416,major,C# major,Before Pandemic,1,1,0
2018,121886,64.934,-10.068,major,B major,Before Pandemic,1,1,0
2018,217120,71.957,-7.906,major,E major,Before Pandemic,1,1,0
2018,221800,144.075,-6.16,minor,F# minor,Before Pandemic,1,0,1
2018,332300,173.948,-4.75,minor,C# minor,Before Pandemic,1,0,1
2018,217946,97.028,-5.975,major,G major,Before Pandemic,1,1,0
2018,209733,105.009,-6.36,minor,B minor,Before Pandemic,1,0,1
2018,204346,124.949,-4.374,minor,A# minor,Before Pandemic,1,0,1
2019,157066,136.041,-5.56,major,F# major,Before Pandemic,1,1,0
2019,158040,89.911,-5.574,major,D major,Before Pandemic,1,1,0
2019,201660,136.041,-7.05,major,F# major,Before Pandemic,1,1,0
2019,194087,135.128,-10.965,major,G major,Before Pandemic,1,1,0
2020,194087,135.128,-10.965,major,G major,During and After Pandemic,0,1,0
2019,149546,99.96,-7.359,minor,B minor,Before Pandemic,1,0,1
2019,178626,140.048,-10.732,minor,C# minor,Before Pandemic,1,0,1
2019,197573,135.984,-8.575,major,C major,Before Pandemic,1,1,0
2019,181026,137.958,-5.065,minor,C# minor,Before Pandemic,1,0,1
2019,190946,82.014,-2.729,major,F major,Before Pandemic,1,1,0
2019,207320,106.966,-5.634,major,C# major,Before Pandemic,1,1,0
2019,173325,158.087,-3.046,minor,E minor,Before Pandemic,1,0,1
2020,173325,158.087,-3.046,minor,E minor,During and After Pandemic,0,0,1
2019,171029,102.998,-7.513,major,G# major,Before Pandemic,1,1,0
2019,190799,116.967,-6.049,minor,A minor,Before Pandemic,1,0,1
2020,190799,116.967,-6.049,minor,A minor,During and After Pandemic,0,0,1
2019,219946,101.956,-5.041,major,F# major,Before Pandemic,1,1,0
2019,170769,89.949,-7.665,minor,F# minor,Before Pandemic,1,0,1
2019,180522,86.003,-6.365,minor,E minor,Before Pandemic,1,0,1
2019,217212,95.801,-6.557,major,G major,Before Pandemic,1,1,0
2019,229400,98.028,-9.543,minor,C minor,Before Pandemic,1,0,1
2019,260640,92.928,-6.756,minor,C# minor,Before Pandemic,1,0,1
2020,260640,92.928,-6.756,minor,C# minor,During and After Pandemic,0,0,1
2019,187436,133.002,-4.724,major,C# major,Before Pandemic,1,1,0
2019,163320,75.445,-6.482,minor,D minor,Before Pandemic,1,0,1
2019,213000,126.023,-6.899,major,G# major,Before Pandemic,1,1,0
2019,145542,112.511,-6.903,minor,C# minor,Before Pandemic,1,0,1
2019,182160,109.891,-5.679,major,C# major,Before Pandemic,1,1,0
2020,182160,109.891,-5.679,major,C# major,During and After Pandemic,0,1,0
2019,131240,179.974,-6.257,minor,G minor,Before Pandemic,1,0,1
2019,191466,123.935,-4.197,major,D major,Before Pandemic,1,1,0
2019,174853,150.068,-3.875,major,F major,Before Pandemic,1,1,0
2019,228759,98.043,-5.788,minor,G# minor,Before Pandemic,1,0,1
2019,205426,100.541,-4.045,minor,A# minor,Before Pandemic,1,0,1
2019,213386,135.929,-5.968,major,C# major,Before Pandemic,1,1,0
2019,190440,169.999,-5.29,minor,F minor,Before Pandemic,1,0,1
2019,200889,133.992,-6.711,major,C# major,Before Pandemic,1,1,0
2019,183527,130.003,-6.508,minor,G# minor,Before Pandemic,1,0,1
2019,171360,85.026,-5.617,major,D major,Before Pandemic,1,1,0
2019,114893,153.848,-6.146,minor,F minor,Before Pandemic,1,0,1
2020,114893,153.848,-6.146,minor,F minor,During and After Pandemic,0,0,1
2019,179449,96.057,-5.075,minor,D# minor,Before Pandemic,1,0,1
2019,288624,145.972,-7.643,major,C# major,Before Pandemic,1,1,0
2019,193000,182.162,-4.105,major,C major,Before Pandemic,1,1,0
2019,210367,97.054,-6.354,minor,F# minor,Before Pandemic,1,0,1
2019,166560,168.112,-7.119,major,C# major,Before Pandemic,1,1,0
2019,193200,103.313,-7.431,major,B major,Before Pandemic,1,1,0
2019,129264,104.025,-12.89,minor,A# minor,Before Pandemic,1,0,1
2019,239835,83.903,-7.23,minor,F# minor,Before Pandemic,1,0,1
2019,183906,146.034,-5.266,major,E major,Before Pandemic,1,1,0
2019,197866,92.979,-8.114,minor,F minor,Before Pandemic,1,0,1
2019,203161,143.01,-5.144,minor,E minor,Before Pandemic,1,0,1
2019,234346,149.959,-4.58,major,F# major,Before Pandemic,1,1,0
2019,205106,139.984,-5.106,major,A# major,Before Pandemic,1,1,0
2019,196493,126.421,-7.595,major,B major,Before Pandemic,1,1,0
2019,192470,202.015,-5.545,major,C major,Before Pandemic,1,1,0
2019,200593,97.984,-8.635,major,A major,Before Pandemic,1,1,0
2019,212500,95.881,-4.167,minor,G# minor,Before Pandemic,1,0,1
2019,182623,144.107,-5.029,minor,C# minor,Before Pandemic,1,0,1
2019,120133,149.042,-7.664,minor,C# minor,Before Pandemic,1,0,1
2019,274693,147.873,-6.89,major,F major,Before Pandemic,1,1,0
2019,169666,107.936,-3.337,major,F major,Before Pandemic,1,1,0
2019,215280,120.042,-3.497,major,C major,Before Pandemic,1,1,0
2020,215280,120.042,-3.497,major,C major,During and After Pandemic,0,1,0
2019,186733,77,-4.483,major,C# major,Before Pandemic,1,1,0
2019,200186,97.991,-8.981,minor,E minor,Before Pandemic,1,0,1
2019,193226,93.989,-2.652,minor,G# minor,Before Pandemic,1,0,1
2019,268434,115.007,-7.985,minor,C minor,Before Pandemic,1,0,1
2019,196077,82.642,-14.084,major,E major,Before Pandemic,1,1,0
2019,158332,97.075,-4.713,major,G# major,Before Pandemic,1,1,0
2019,184060,126.754,-7.523,minor,G minor,Before Pandemic,1,0,1
2020,184060,126.754,-7.523,minor,G minor,During and After Pandemic,0,0,1
2019,195637,150.024,-2.806,major,G major,Before Pandemic,1,1,0
2019,198160,100.049,-5.413,major,G# major,Before Pandemic,1,1,0
2019,193143,120.046,-14.505,major,G# major,Before Pandemic,1,1,0
2019,203881,158.896,-4.669,minor,A# minor,Before Pandemic,1,0,1
2019,80927,115.056,-1.746,major,G# major,Before Pandemic,1,1,0
2019,126446,105.038,-6.294,major,D major,Before Pandemic,1,1,0
2019,189253,124.008,-4.054,minor,F minor,Before Pandemic,1,0,1
2019,183000,94.01,-5.883,major,C major,Before Pandemic,1,1,0
2020,183000,94.01,-5.883,major,C major,During and After Pandemic,0,1,0
2019,199382,131.983,-3.728,major,D major,Before Pandemic,1,1,0
2019,198440,140.975,-6.857,major,A major,Before Pandemic,1,1,0
2019,189486,93.023,-5.239,major,A major,Before Pandemic,1,1,0
2019,202204,110.567,-4.931,minor,C# minor,Before Pandemic,1,0,1
2019,142417,108.003,-7.259,major,A# major,Before Pandemic,1,1,0
2019,168960,113,-3.966,major,D major,Before Pandemic,1,1,0
2019,192053,153.653,-6.05,major,G# major,Before Pandemic,1,1,0
2019,205803,140.022,-7.384,major,C# major,Before Pandemic,1,1,0
2019,181823,88.042,-2.253,major,E major,Before Pandemic,1,1,0
2019,192539,130.028,-4.904,major,C# major,Before Pandemic,1,1,0
2019,160013,120.088,-6.728,major,A major,Before Pandemic,1,1,0
2019,199427,98.985,-4.568,major,C major,Before Pandemic,1,1,0
2019,202920,119.964,-4.791,major,E major,Before Pandemic,1,1,0
2019,180000,100.027,-4.722,major,D major,Before Pandemic,1,1,0
2019,182493,97.155,-6.982,major,A major,Before Pandemic,1,1,0
2019,169920,94.975,-4.616,major,C# major,Before Pandemic,1,1,0
2019,186093,189.31,-3.697,minor,A# minor,Before Pandemic,1,0,1
2019,177390,88.038,-6.119,major,C# major,Before Pandemic,1,1,0
2019,240050,159.966,-5.122,major,D major,Before Pandemic,1,1,0
2020,200040,171.005,-5.934,major,C# major,During and After Pandemic,0,1,0
2021,200040,171.005,-5.934,major,C# major,During and After Pandemic,0,1,0
2020,196652,116.971,-6.687,minor,A# minor,During and After Pandemic,0,0,1
2020,183290,123.95,-4.521,minor,B minor,During and After Pandemic,0,0,1
2020,181733,89.977,-7.956,major,B major,During and After Pandemic,0,1,0
2020,207133,99.048,-3.675,major,G# major,During and After Pandemic,0,1,0
2020,237918,142.053,-6.903,minor,D minor,During and After Pandemic,0,0,1
2020,189486,91.019,-7.209,major,B major,During and After Pandemic,0,1,0
2020,197293,77.004,-6.642,minor,B minor,During and After Pandemic,0,0,1
2020,237893,110.962,-4.583,minor,B minor,During and After Pandemic,0,0,1
2020,210772,75.998,-6.227,major,F# major,During and After Pandemic,0,1,0
2021,210772,75.998,-6.227,major,F# major,During and After Pandemic,0,1,0
2020,139741,145.062,-6.671,minor,B minor,During and After Pandemic,0,0,1
2020,209438,98.027,-6.4,minor,F# minor,During and After Pandemic,0,0,1
2020,242000,169.02,-4.776,minor,A# minor,During and After Pandemic,0,0,1
2020,163636,116.735,-5.616,minor,F# minor,During and After Pandemic,0,0,1
2020,212866,147.986,-6.637,major,A major,During and After Pandemic,0,1,0
2020,245425,120.006,-14.454,minor,F# minor,During and After Pandemic,0,0,1
2020,176867,121.955,-5.472,major,G# major,During and After Pandemic,0,1,0
2020,174000,95.39,-4.209,major,C major,During and After Pandemic,0,1,0
2020,215106,111.881,-4.858,major,D# major,During and After Pandemic,0,1,0
2020,159381,127.087,-8.756,minor,A# minor,During and After Pandemic,0,0,1
2020,167693,89.991,-4.644,major,A# major,During and After Pandemic,0,1,0
2020,187541,133.073,-7.509,major,C# major,During and After Pandemic,0,1,0
2020,180434,97.008,-6.678,major,G major,During and After Pandemic,0,1,0
2020,188343,129.992,-7.106,minor,F# minor,During and After Pandemic,0,0,1
2020,162546,99.034,-7.909,major,C major,During and After Pandemic,0,1,0
2020,198266,170.062,-5.507,minor,A# minor,During and After Pandemic,0,0,1
2020,159714,126.77,-3.909,major,B major,During and After Pandemic,0,1,0
2020,206458,102.819,-8.985,major,E major,During and After Pandemic,0,1,0
2020,159735,95.982,-3.18,minor,C minor,During and After Pandemic,0,0,1
2020,247058,81.604,-8.82,minor,C# minor,During and After Pandemic,0,0,1
2020,221820,113.011,-3.434,minor,E minor,During and After Pandemic,0,0,1
2020,205453,97.074,-5.785,major,G major,During and After Pandemic,0,1,0
2020,171374,150.076,-8.52,minor,C minor,During and After Pandemic,0,0,1
2020,170746,105.046,-6.024,major,G# major,During and After Pandemic,0,1,0
2020,199053,114.044,-4.41,minor,F# minor,During and After Pandemic,0,0,1
2021,199053,114.044,-4.41,minor,F# minor,During and After Pandemic,0,0,1
2020,176960,94.148,-8.932,minor,C minor,During and After Pandemic,0,0,1
2021,176960,94.148,-8.932,minor,C minor,During and After Pandemic,0,0,1
2020,220486,97.956,-8.442,minor,B minor,During and After Pandemic,0,0,1
2020,261492,133.976,-8.871,major,C major,During and After Pandemic,0,1,0
2021,261492,133.976,-8.871,major,C major,During and After Pandemic,0,1,0
2020,183011,142.976,-5.551,major,B major,During and After Pandemic,0,1,0
2020,173333,144.004,-8.765,minor,D# minor,During and After Pandemic,0,0,1
2020,175720,76.469,-8.764,minor,G minor,During and After Pandemic,0,0,1
2020,140525,90.989,-3.558,minor,G minor,During and After Pandemic,0,0,1
2020,182200,123.056,-3.764,major,A major,During and After Pandemic,0,1,0
2020,190476,125.971,-6.606,minor,F# minor,During and After Pandemic,0,0,1
2021,190476,125.971,-6.606,minor,F# minor,During and After Pandemic,0,0,1
2020,221714,105.04,-7.037,minor,A# minor,During and After Pandemic,0,0,1
2020,159669,157.878,-8.468,minor,A# minor,During and After Pandemic,0,0,1
2020,194866,143.912,-5.515,major,C major,During and After Pandemic,0,1,0
2020,205484,144.991,-5.181,major,C major,During and After Pandemic,0,1,0
2020,211626,74.659,-9.97,major,C# major,During and After Pandemic,0,1,0
2020,181929,135.14,-5.064,major,C# major,During and After Pandemic,0,1,0
2020,208520,145.842,-6.652,minor,A minor,During and After Pandemic,0,0,1
2020,186240,75.991,-8.331,major,F# major,During and After Pandemic,0,1,0
2020,178146,159.847,-6.658,minor,D# minor,During and After Pandemic,0,0,1
2020,158571,112.022,-6.832,major,F major,During and After Pandemic,0,1,0
2020,210800,165.995,-5.26,minor,A# minor,During and After Pandemic,0,0,1
2020,189322,180.051,-5.884,minor,F minor,During and After Pandemic,0,0,1
2020,147800,130.087,-9.867,minor,F# minor,During and After Pandemic,0,0,1
2020,188320,76.042,-6.633,major,A major,During and After Pandemic,0,1,0
2020,200221,163.071,-4.818,minor,F minor,During and After Pandemic,0,0,1
2020,241106,150.273,-7.463,major,G major,During and After Pandemic,0,1,0
2021,241106,150.273,-7.463,major,G major,During and After Pandemic,0,1,0
2022,241106,150.273,-7.463,major,G major,During and After Pandemic,0,1,0
2023,241106,150.273,-7.463,major,G major,During and After Pandemic,0,1,0
2020,188893,95.981,-6.079,major,E major,During and After Pandemic,0,1,0
2020,204760,130.069,-5.517,major,E major,During and After Pandemic,0,1,0
2020,193426,89.997,-4.872,major,A major,During and After Pandemic,0,1,0
2020,193026,111.997,-8.044,minor,C minor,During and After Pandemic,0,0,1
2020,198688,118.024,-4.725,major,A# major,During and After Pandemic,0,1,0
2020,197529,88.284,-4.269,minor,F# minor,During and After Pandemic,0,0,1
2020,222997,140.004,-9.682,minor,A minor,During and After Pandemic,0,0,1
2020,252728,96.459,-5.756,major,C# major,During and After Pandemic,0,1,0
2020,201600,99.7,-5.655,major,C# major,During and After Pandemic,0,1,0
2020,205760,124.011,-7.571,minor,E minor,During and After Pandemic,0,0,1
2020,228482,178.765,-6.658,major,G# major,During and After Pandemic,0,1,0
2020,213333,179.798,-6.335,minor,A# minor,During and After Pandemic,0,0,1
2020,205473,110.943,-6.35,major,D major,During and After Pandemic,0,1,0
2020,216386,142.094,-5.732,major,G major,During and After Pandemic,0,1,0
2020,223488,128.978,-4.746,major,G major,During and After Pandemic,0,1,0
