hit_year,track_duration_ms,tempo,loudness,mode_name,key_mode,period,before_pandemic,major,minor
2020,225253,77.962,-6.04,major,D major,During and After Pandemic,0,1,0
2020,165977,129.979,-7.648,minor,C minor,During and After Pandemic,0,0,1
2020,203093,170.024,-2.607,major,C major,During and After Pandemic,0,1,0
2020,191406,86.97,-8.415,major,G major,During and After Pandemic,0,1,0
2020,205400,97.028,-8.82,major,G# major,During and After Pandemic,0,1,0
2020,167183,117.994,-17.54,minor,F minor,During and After Pandemic,0,0,1
2020,209760,81.984,-5.986,major,G major,During and After Pandemic,0,1,0
2020,194621,149.972,-6.13,minor,A minor,During and After Pandemic,0,0,1
2020,223320,113.065,-4.897,major,C major,During and After Pandemic,0,1,0
2020,181860,128.331,-7.092,minor,D minor,During and After Pandemic,0,0,1
2020,176546,112.05,-7.567,minor,B minor,During and After Pandemic,0,0,1
2020,216573,126.014,-5.01,major,F# major,During and After Pandemic,0,1,0
2020,194866,118.974,-4.865,major,E major,During and After Pandemic,0,1,0
2020,155168,126.998,-6.789,minor,G# minor,During and After Pandemic,0,0,1
2020,238321,97.023,-9.141,minor,A# minor,During and After Pandemic,0,0,1
2020,173288,84.005,-5.171,major,D major,During and After Pandemic,0,1,0
2021,203064,102.977,-3.787,minor,F# minor,During and After Pandemic,0,0,1
2021,215626,118.051,-5.487,major,C major,During and After Pandemic,0,1,0
2022,215626,118.051,-5.487,major,C major,During and After Pandemic,0,1,0
2021,140533,91.007,-3.671,minor,G minor,During and After Pandemic,0,0,1
2021,178146,166.928,-5.044,major,A major,During and After Pandemic,0,1,0
2022,178146,166.928,-5.044,major,A major,During and After Pandemic,0,1,0
2021,208666,110.97,-3.463,major,G# major,During and After Pandemic,0,1,0
2022,208666,110.97,-3.463,major,G# major,During and After Pandemic,0,1,0
2021,242096,148.088,-7.964,major,F major,During and After Pandemic,0,1,0
2021,242013,143.875,-8.81,major,A# major,During and After Pandemic,0,1,0
2021,137704,178.781,-6.725,minor,G# minor,During and After Pandemic,0,0,1
2021,198081,90.03,-6.181,major,C major,During and After Pandemic,0,1,0
2021,164441,109.997,-5.187,major,G# major,During and After Pandemic,0,1,0
2021,141805,169.928,-5.484,major,C# major,During and After Pandemic,0,1,0
2022,141805,169.928,-5.484,major,C# major,During and After Pandemic,0,1,0
2021,215506,180.917,-7.222,major,D major,During and After Pandemic,0,1,0
2021,172324,144.015,-4.771,major,C major,During and After Pandemic,0,1,0
2021,230746,126.011,-3.745,minor,B minor,During and After Pandemic,0,0,1
2022,230746,126.011,-3.745,minor,B minor,During and After Pandemic,0,0,1
2021,238805,80.87,-6.9,major,B major,During and After Pandemic,0,1,0
2022,238805,80.87,-6.9,major,B major,During and After Pandemic,0,1,0
2021,161384,93.005,-7.357,major,C major,During and After Pandemic,0,1,0
2021,232533,151.964,-5.195,major,C major,During and After Pandemic,0,1,0
2021,132780,149.996,-6.865,minor,E minor,During and After Pandemic,0,0,1
2021,173710,109.978,-6.476,major,C major,During and After Pandemic,0,1,0
2021,160000,83.995,-8.493,major,A# major,During and After Pandemic,0,1,0
2021,139460,124.939,-5.134,minor,F minor,During and After Pandemic,0,0,1
2021,212352,150.087,-7.395,minor,A# minor,During and After Pandemic,0,0,1
2022,212352,150.087,-7.395,minor,A# minor,During and After Pandemic,0,0,1
2021,173539,94.016,-7.781,major,D major,During and After Pandemic,0,1,0
2021,156944,166,-6.044,major,B major,During and After Pandemic,0,1,0
2021,161853,80.018,-6.487,major,C# major,During and After Pandemic,0,1,0
2021,205090,109.928,-10.059,minor,E minor,During and After Pandemic,0,0,1
2021,155883,94.018,-4.12,major,E major,During and After Pandemic,0,1,0
2021,165925,81.039,-6.862,major,F# major,During and After Pandemic,0,1,0
2021,198370,89.087,-8.964,major,C major,During and After Pandemic,0,1,0
2021,205458,104.949,-7.636,minor,E minor,During and After Pandemic,0,0,1
2021,227395,99.048,-5.483,major,A# major,During and After Pandemic,0,1,0
2021,212093,87.017,-8.34,major,F# major,During and After Pandemic,0,1,0
2021,135959,77.972,-6.295,minor,F# minor,During and After Pandemic,0,0,1
2021,170226,124.027,-9.357,major,E major,During and After Pandemic,0,1,0
2021,229226,100.607,-7.885,major,D# major,During and After Pandemic,0,1,0
2021,184489,146.933,-8.256,minor,G# minor,During and After Pandemic,0,0,1
2021,180930,82.103,-9.229,major,C major,During and After Pandemic,0,1,0
2021,186173,128.986,-6.414,major,G# major,During and After Pandemic,0,1,0
2022,186173,128.986,-6.414,major,G# major,During and After Pandemic,0,1,0
2021,110497,159.954,-6.251,major,C# major,During and After Pandemic,0,1,0
2021,210560,130.041,-6.509,major,C# major,During and After Pandemic,0,1,0
2022,210560,130.041,-6.509,major,C# major,During and After Pandemic,0,1,0
2021,192956,136.006,-6.349,major,C# major,During and After Pandemic,0,1,0
2021,257604,136.008,-6.035,minor,B minor,During and After Pandemic,0,0,1
2021,160191,83.97,-9.016,minor,B minor,During and After Pandemic,0,0,1
2021,123262,140.201,-7.6,minor,D# minor,During and After Pandemic,0,0,1
2021,195428,140.042,-6.142,minor,C# minor,During and After Pandemic,0,0,1
2021,279204,121.002,-8.37,minor,C# minor,During and After Pandemic,0,0,1
2021,240413,89.124,-8.445,major,A# major,During and After Pandemic,0,1,0
2021,171067,94.066,-6.1,minor,G# minor,During and After Pandemic,0,0,1
2021,214706,81.112,-9.195,major,G major,During and After Pandemic,0,1,0
2021,170858,139.917,-6.233,minor,C# minor,During and After Pandemic,0,0,1
2021,219573,138.002,-11.501,major,C major,During and After Pandemic,0,1,0
2021,226220,86.782,-4.859,minor,F minor,During and After Pandemic,0,0,1
2021,236524,150.062,-4.053,major,D major,During and After Pandemic,0,1,0
2021,248040,104.027,-6.002,major,C major,During and After Pandemic,0,1,0
2022,248040,104.027,-6.002,major,C major,During and After Pandemic,0,1,0
2021,207666,131.933,-6.358,major,E major,During and After Pandemic,0,1,0
2021,215140,89.957,-5.023,major,D major,During and After Pandemic,0,1,0
2021,154983,119.976,-4.77,major,G major,During and After Pandemic,0,1,0
2021,144760,103.96,-8.035,major,B major,During and After Pandemic,0,1,0
2021,149189,79.461,-7.102,minor,B minor,During and After Pandemic,0,0,1
2021,211560,134.002,-4.808,minor,B minor,During and After Pandemic,0,0,1
2021,226986,90.035,-8.433,major,B major,During and After Pandemic,0,1,0
2021,178153,129.895,-6.959,minor,C minor,During and After Pandemic,0,0,1
2021,166506,102.008,-2.922,major,F# major,During and After Pandemic,0,1,0
2021,195962,119.987,-7.097,minor,E minor,During and After Pandemic,0,0,1
2021,184634,130.012,-4.242,major,A major,During and After Pandemic,0,1,0
2021,174682,98.54,-11.254,minor,C# minor,During and After Pandemic,0,0,1
2021,162398,129.857,-4.057,minor,C# minor,During and After Pandemic,0,0,1
2021,190779,115.885,-8.285,major,D major,During and After Pandemic,0,1,0
2021,199706,131.459,-5.7,minor,G minor,During and After Pandemic,0,0,1
2021,136899,136.994,-7.686,major,C# major,During and After Pandemic,0,1,0
2021,137983,130.058,-7.882,major,B major,During and After Pandemic,0,1,0
2021,192880,157,-10.073,major,B major,During and After Pandemic,0,1,0
2021,171333,174.079,-6.151,major,F major,During and After Pandemic,0,1,0
2021,203893,82.959,-6.504,major,E major,During and After Pandemic,0,1,0
2021,185146,72.017,-11.639,minor,A minor,During and After Pandemic,0,0,1
2021,206710,179.951,-4.601,major,C# major,During and After Pandemic,0,1,0
2021,214720,138.084,-7.189,major,F major,During and After Pandemic,0,1,0
2021,212030,184.075,-4.802,major,C# major,During and After Pandemic,0,1,0
2021,242965,145.887,-9.579,minor,F minor,During and After Pandemic,0,0,1
2022,242965,145.887,-9.579,minor,F minor,During and After Pandemic,0,0,1
2021,201882,131.798,-5.664,minor,C minor,During and After Pandemic,0,0,1
2021,193880,90.048,-2.84,major,A major,During and After Pandemic,0,1,0
2021,220196,121.004,-6.01,major,G# major,During and After Pandemic,0,1,0
2021,165506,134.01,-5.932,major,F# major,During and After Pandemic,0,1,0
2021,175026,98.997,-6.758,major,F major,During and After Pandemic,0,1,0
2021,126266,67.196,-8.749,major,G# major,During and After Pandemic,0,1,0
2022,126266,67.196,-8.749,major,G# major,During and After Pandemic,0,1,0
2023,126266,67.196,-8.749,major,G# major,During and After Pandemic,0,1,0
2021,210463,91.066,-10.778,minor,F# minor,During and After Pandemic,0,0,1
2021,298899,81.055,-8.697,major,C major,During and After Pandemic,0,1,0
2021,187683,81.949,-5.07,major,G major,During and After Pandemic,0,1,0
2021,203373,139.931,-5.623,major,D# major,During and After Pandemic,0,1,0
2021,218228,132.031,-7.583,minor,E minor,During and After Pandemic,0,0,1
2021,160078,84.448,-5.212,major,G# major,During and After Pandemic,0,1,0
2021,160839,100.032,-4.691,major,D major,During and After Pandemic,0,1,0
2021,199604,127.962,-3.613,minor,D# minor,During and After Pandemic,0,0,1
2022,167303,173.93,-5.338,minor,F# minor,During and After Pandemic,0,0,1
2023,167303,173.93,-5.338,minor,F# minor,During and After Pandemic,0,0,1
2022,224694,141.981,-7.519,major,F major,During and After Pandemic,0,1,0
2022,207853,141.02,-2.724,major,D major,During and After Pandemic,0,1,0
2022,173947,107.005,-5.902,minor,F minor,During and After Pandemic,0,0,1
2022,172540,106.022,-4.431,minor,B minor,During and After Pandemic,0,0,1
2022,153190,153.96,-5.569,major,D major,During and After Pandemic,0,1,0
2022,200547,72.993,-6.634,major,D major,During and After Pandemic,0,1,0
2022,202735,116.041,-6.348,major,C# major,During and After Pandemic,0,1,0
2022,189893,83.389,-4.474,major,C# major,During and After Pandemic,0,1,0
2023,189893,83.389,-4.474,major,C# major,During and After Pandemic,0,1,0
2022,191937,108.965,-6.305,minor,A# minor,During and After Pandemic,0,0,1
2022,143901,87.981,-4.51,minor,C# minor,During and After Pandemic,0,0,1
2022,173381,76.984,-4.437,major,D major,During and After Pandemic,0,1,0
2022,168551,121.947,-5.688,major,E major,During and After Pandemic,0,1,0
2022,178520,196,-5.24,minor,B minor,During and After Pandemic,0,0,1
2022,178567,92.005,-5.105,minor,C# minor,During and After Pandemic,0,0,1
2022,172626,107.998,-4.175,minor,F minor,During and After Pandemic,0,0,1
2022,243716,106.672,-5.198,minor,F minor,During and After Pandemic,0,0,1
2022,300840,108.296,-11.903,minor,A# minor,During and After Pandemic,0,0,1
2022,216120,205.863,-8.516,minor,C minor,During and After Pandemic,0,0,1
2022,177954,114.996,-4.595,major,A# major,During and After Pandemic,0,1,0
2022,192840,100.964,-6.009,major,F major,During and After Pandemic,0,1,0
2023,192840,100.964,-6.009,major,F major,During and After Pandemic,0,1,0
2022,157477,119.706,-4.913,major,A major,During and After Pandemic,0,1,0
2022,232066,168.946,-7.093,major,C# major,During and After Pandemic,0,1,0
2023,232066,168.946,-7.093,major,C# major,During and After Pandemic,0,1,0
2022,163025,131.443,-5.11,major,A# major,During and After Pandemic,0,1,0
2022,192721,97.023,-5.411,major,C# major,During and After Pandemic,0,1,0
2022,169237,84.974,-6.892,minor,G# minor,During and After Pandemic,0,0,1
2022,218364,165.921,-4.711,major,C major,During and After Pandemic,0,1,0
2022,224213,160.087,-4.865,major,C# major,During and After Pandemic,0,1,0
2022,161853,79.994,-6.459,major,C# major,During and After Pandemic,0,1,0
2022,224426,102.025,-4.13,major,C# major,During and After Pandemic,0,1,0
2022,148485,139.994,-5.927,major,C major,During and After Pandemic,0,1,0
2022,278281,114.942,-5.039,minor,C# minor,During and After Pandemic,0,0,1
2022,228013,175.212,-12.151,minor,E minor,During and After Pandemic,0,0,1
2023,228013,175.212,-12.151,minor,E minor,During and After Pandemic,0,0,1
2022,197442,82.03,-8.529,major,D major,During and After Pandemic,0,1,0
2022,203807,103.014,-2.278,minor,F# minor,During and After Pandemic,0,0,1
2022,200470,113.42,-6.102,minor,E minor,During and After Pandemic,0,0,1
2022,245939,99.968,-5.453,minor,F minor,During and After Pandemic,0,0,1
2022,206106,134.944,-3.449,major,G# major,During and After Pandemic,0,1,0
2022,183026,159.979,-7.616,minor,G# minor,During and After Pandemic,0,0,1
2022,136266,77.502,-4.572,minor,C# minor,During and After Pandemic,0,0,1
2022,167480,177.945,-6.725,major,E major,During and After Pandemic,0,1,0
2022,174000,106.703,-9.805,minor,G minor,During and After Pandemic,0,0,1
2022,153000,179.773,-6.543,minor,G minor,During and After Pandemic,0,0,1
2022,233456,169.914,-9.258,major,G# major,During and After Pandemic,0,1,0
2022,202226,180.088,-8.286,major,D major,During and After Pandemic,0,1,0
2022,232058,135.962,-6.055,major,A major,During and After Pandemic,0,1,0
2022,145800,93.005,-3.805,major,G# major,During and After Pandemic,0,1,0
2022,170977,133.014,-2.565,major,D major,During and After Pandemic,0,1,0
2022,204316,137.419,-4.991,minor,G# minor,During and After Pandemic,0,0,1
2022,202133,69.877,-6.628,major,D# major,During and After Pandemic,0,1,0
2022,226093,94.048,-3.554,minor,E minor,During and After Pandemic,0,0,1
2022,189560,104.03,-5.858,major,E major,During and After Pandemic,0,1,0
2022,201334,123.972,-7.187,major,G major,During and After Pandemic,0,1,0
2022,210200,111.005,-8.006,major,C# major,During and After Pandemic,0,1,0
2022,206070,94.996,-6.377,major,G# major,During and After Pandemic,0,1,0
2022,189780,106.006,-5.788,major,F major,During and After Pandemic,0,1,0
2022,138293,91.942,-6.029,minor,G# minor,During and After Pandemic,0,0,1
2022,213061,98.047,-8.797,minor,G minor,During and After Pandemic,0,0,1
2022,207540,121.991,-7.3,major,C# major,During and After Pandemic,0,1,0
2022,254173,115.01,-5.878,major,C# major,During and After Pandemic,0,1,0
2022,225148,88.098,-3.906,major,C# major,During and After Pandemic,0,1,0
2022,160656,110.054,-5.077,minor,C minor,During and After Pandemic,0,0,1
2022,162680,94.995,-7.93,major,D major,During and After Pandemic,0,1,0
2022,175344,109.414,-7.23,major,F major,During and After Pandemic,0,1,0
2022,613026,93.023,-8.771,major,C major,During and After Pandemic,0,1,0
2022,227628,97.013,-5.389,major,A major,During and After Pandemic,0,1,0
2022,230400,78.293,-3.221,major,F major,During and After Pandemic,0,1,0
2022,213493,183.89,-8.425,major,A major,During and After Pandemic,0,1,0
2022,185600,74.967,-3.599,major,A# major,During and After Pandemic,0,1,0
2022,157906,163.957,-4.143,major,G major,During and After Pandemic,0,1,0
2022,181393,140.037,-9.086,minor,F# minor,During and After Pandemic,0,0,1
2022,172933,124.992,-5.748,major,G# major,During and After Pandemic,0,1,0
2022,234800,124.986,-6.73,major,G# major,During and After Pandemic,0,1,0
2022,130973,119.705,-8.463,major,D major,During and After Pandemic,0,1,0
2023,130973,119.705,-8.463,major,D major,During and After Pandemic,0,1,0
2022,258298,79.928,-5.745,minor,D# minor,During and After Pandemic,0,0,1
2022,189306,155.928,-5.424,major,F major,During and After Pandemic,0,1,0
2022,135533,140.467,-13.056,major,C major,During and After Pandemic,0,1,0
2023,135533,140.467,-13.056,major,C major,During and After Pandemic,0,1,0
2022,163311,126.877,-11.689,major,E major,During and After Pandemic,0,1,0
2022,176146,140.073,-4.028,minor,C minor,During and After Pandemic,0,0,1
2022,230226,144.022,-6.15,major,E major,During and After Pandemic,0,1,0
2022,207120,160.118,-5.323,minor,D minor,During and After Pandemic,0,0,1
2022,182161,102.987,-2.842,major,F# major,During and After Pandemic,0,1,0
2022,214405,128.153,-5.908,major,G major,During and After Pandemic,0,1,0
2022,152137,144.047,-11.814,major,D major,During and After Pandemic,0,1,0
2022,156943,131.121,-7.375,major,D major,During and After Pandemic,0,1,0
2022,214293,99.991,-5.807,major,C major,During and After Pandemic,0,1,0
2022,195760,149.9,-4.986,major,E major,During and After Pandemic,0,1,0
2023,163854,203.759,-5.456,major,F# major,During and After Pandemic,0,1,0
2023,200600,118.048,-4.775,major,C major,During and After Pandemic,0,1,0
2023,153946,88.993,-5.75,major,G# major,During and After Pandemic,0,1,0
2023,200690,97.008,-6.571,major,E major,During and After Pandemic,0,1,0
2023,221520,97.95,-6.005,minor,C# minor,During and After Pandemic,0,0,1
2023,239317,107.008,-5.196,major,B major,During and After Pandemic,0,1,0
2023,232857,67.033,-7.594,minor,C# minor,During and After Pandemic,0,0,1
2023,265493,97.994,-5.52,major,G# major,During and After Pandemic,0,1,0
2023,201800,143.008,-7.231,major,F major,During and After Pandemic,0,1,0
2023,175238,128.04,-3.673,minor,G minor,During and After Pandemic,0,0,1
2023,156943,131.199,-7.399,major,D major,During and After Pandemic,0,1,0
2023,157477,119.724,-5.007,major,A major,During and After Pandemic,0,1,0
2023,239359,153.15,-9.342,minor,B minor,During and After Pandemic,0,0,1
2023,207540,121.991,-7.3,major,C# major,During and After Pandemic,0,1,0
2023,184613,116.992,-5.529,minor,A minor,During and After Pandemic,0,0,1
2023,178426,169.994,-5.707,major,A major,During and After Pandemic,0,1,0
2023,177387,139.971,-5.775,minor,D# minor,During and After Pandemic,0,0,1
2023,131013,132.962,-8.254,major,F major,During and After Pandemic,0,1,0
2023,204000,116.033,-9.281,major,D major,During and After Pandemic,0,1,0
2023,215571,140.05,-6.16,major,F# major,During and After Pandemic,0,1,0
2023,174560,99.945,-8.735,major,D# major,During and After Pandemic,0,1,0
2023,195373,81.001,-8.127,minor,B minor,During and After Pandemic,0,0,1
2023,223878,142.974,-5.881,major,D# major,During and After Pandemic,0,1,0
2023,165671,147.989,-5.176,minor,F minor,During and After Pandemic,0,0,1
2023,201493,89.977,-6.523,major,G# major,During and After Pandemic,0,1,0
2023,123890,150.185,-7.924,major,B major,During and After Pandemic,0,1,0
2023,225388,115.042,-5.668,major,G major,During and After Pandemic,0,1,0
2023,219724,138.005,-5.745,major,F major,During and After Pandemic,0,1,0
2023,125040,130.001,-6.747,minor,C# minor,During and After Pandemic,0,0,1
2023,202395,96.985,-10.489,major,A# major,During and After Pandemic,0,1,0
2023,138760,104.986,-5.809,minor,B minor,During and After Pandemic,0,0,1
2023,197400,157.978,-4.246,major,F# major,During and After Pandemic,0,1,0
2023,176579,110.056,-4.93,minor,B minor,During and After Pandemic,0,0,1
2023,229626,139.807,-7.419,major,E major,During and After Pandemic,0,1,0
2023,206864,141.978,-5.153,major,G major,During and After Pandemic,0,1,0
2023,182666,116.622,-5.3,minor,F minor,During and After Pandemic,0,0,1
2023,234352,169.922,-5.678,minor,D minor,During and After Pandemic,0,0,1
2023,209259,94.467,-4.801,major,E major,During and After Pandemic,0,1,0
2023,178723,140.924,-6.519,major,C# major,During and After Pandemic,0,1,0
2023,214588,129.963,-6.386,major,G major,During and After Pandemic,0,1,0
2023,174253,120.018,-8.332,minor,B minor,During and After Pandemic,0,0,1
2023,272112,142.024,-8.482,minor,A# minor,During and After Pandemic,0,0,1
2023,109750,144.025,-8.398,major,C major,During and After Pandemic,0,1,0
2023,175226,78.534,-8.253,major,F major,During and After Pandemic,0,1,0
2023,272373,96.107,-5.355,major,D major,During and After Pandemic,0,1,0
2023,194563,83.827,-4.089,major,A major,During and After Pandemic,0,1,0
2023,177720,101.227,-5.988,major,A# major,During and After Pandemic,0,1,0
2023,181840,120.009,-7.72,minor,D# minor,During and After Pandemic,0,0,1
2023,230480,99.974,-7.683,minor,D minor,During and After Pandemic,0,0,1
2023,134256,144.981,-3.562,major,A# major,During and After Pandemic,0,1,0
2023,277659,140,-6.98,major,F# major,During and After Pandemic,0,1,0
2023,187047,103.983,-3.802,major,G# major,During and After Pandemic,0,1,0
2023,183410,169.934,-4.713,major,D major,During and After Pandemic,0,1,0
2023,199040,139.974,-5.416,major,A major,During and After Pandemic,0,1,0
2023,177266,159.931,-6.034,major,F# major,During and After Pandemic,0,1,0
2023,179640,114.974,-4.614,major,G major,During and After Pandemic,0,1,0
2023,212953,130.09,-9.475,minor,D minor,During and After Pandemic,0,0,1
2023,196520,177.115,-6.083,major,A major,During and After Pandemic,0,1,0
2023,194848,107.014,-7.457,minor,B minor,During and After Pandemic,0,0,1
2023,197933,179.974,-3.547,minor,E minor,During and After Pandemic,0,0,1
2023,181600,145.989,-3.771,minor,C minor,During and After Pandemic,0,0,1
2023,223119,156.031,-6.637,major,A major,During and After Pandemic,0,1,0
2023,172125,147.964,-5.092,major,A major,During and After Pandemic,0,1,0
2023,209811,160.039,-3.945,major,C major,During and After Pandemic,0,1,0
2023,231704,143.992,-4.02,minor,A minor,During and After Pandemic,0,0,1
2023,271861,157.643,-4.629,major,G major,During and After Pandemic,0,1,0
2023,227195,77.639,-7.746,major,C major,During and After Pandemic,0,1,0
2023,189824,171.925,-5.851,minor,C# minor,During and After Pandemic,0,0,1
2023,180853,99.796,-8.285,major,G major,During and After Pandemic,0,1,0
2023,187244,121.722,-12.384,major,A# major,During and After Pandemic,0,1,0
2023,170977,133.01,-2.63,major,D major,During and After Pandemic,0,1,0
2023,213817,112.046,-7.147,major,G# major,During and After Pandemic,0,1,0
2023,222369,117.337,-17.829,major,C major,During and After Pandemic,0,1,0
2023,183550,124.987,-4.185,major,B major,During and After Pandemic,0,1,0
2023,262960,107.682,-12.472,major,D major,During and After Pandemic,0,1,0
2023,219967,105.025,-3.925,major,F# major,During and After Pandemic,0,1,0
2023,239845,92.491,-7.19,major,C major,During and After Pandemic,0,1,0
2023,172480,118.968,-5.136,major,F# major,During and After Pandemic,0,1,0
2023,139325,154.569,-10.867,major,C# major,During and After Pandemic,0,1,0
2023,242306,160.069,-5.824,minor,D minor,During and After Pandemic,0,0,1
2023,184066,138.078,-6.34,minor,G minor,During and After Pandemic,0,0,1
2023,186800,124.882,-6.483,major,D major,During and After Pandemic,0,1,0
2023,158003,121.086,-5.781,minor,F# minor,During and After Pandemic,0,0,1
2023,201066,148.009,-5.927,major,C major,During and After Pandemic,0,1,0
2023,203813,146.014,-7.884,minor,E minor,During and After Pandemic,0,0,1
2023,181766,143.977,-3.757,major,D major,During and After Pandemic,0,1,0
2023,214945,122.104,-5.6,minor,D minor,During and After Pandemic,0,0,1
2023,246133,111.975,-5.275,minor,G minor,During and After Pandemic,0,0,1
2023,185748,111.363,-7.323,major,C# major,During and After Pandemic,0,1,0
2023,244760,99.977,-6.437,minor,A minor,During and After Pandemic,0,0,1
2023,208853,139.921,-6.709,major,C# major,During and After Pandemic,0,1,0
